Geolocation,Species,2024 Quarter 1,2024 Quarter 2,2024 Quarter 3,2024 Quarter 4
Region VII (Central Visayas),Acetes (Alamang),,,,
Region VII (Central Visayas),Anchovies (Dilis),264.82,282.07,206.28,232.64
Region VII (Central Visayas),Big-eyed scad (Matangbaka),602.69,643.59,690.21,929.18
Region VII (Central Visayas),Bigeye tuna (Tambakol/ Bariles),,,,
Region VII (Central Visayas),Blue crab (Alimasag),,,,
Region VII (Central Visayas),Caesio (Dalagang-bukid),0.4,2.2,,
Region VII (Central Visayas),Cavalla (Talakitok),8.61,2.85,1.8,6.83
Region VII (Central Visayas),Crevalle (Salay-salay),39.07,18.6,3,2
Region VII (Central Visayas),Eastern little tuna (Bonito),55.2,10.05,33.09,14
Region VII (Central Visayas),Fimbriated sardines (Tunsoy),475.74,897.37,921.25,667.41
Region VII (Central Visayas),Flying fish (Bolador),8.59,185.29,344.19,291.13
Region VII (Central Visayas),Frigate tuna (Tulingan),100.42,74.81,35.93,55.57
Region VII (Central Visayas),Goatfish (Saramulyete),,,,
Region VII (Central Visayas),Grouper (Lapu-lapu),,,,
Region VII (Central Visayas),Hairtail (Espada),,1.37,,
Region VII (Central Visayas),Indian mackerel (Alumahan),42.25,87.68,91.63,467.36
Region VII (Central Visayas),Bali sardinella (Tamban),250.2,241.22,226.09,251.48
Region VII (Central Visayas),Indo-pacific mackerel (Hasa-hasa),56.29,57.35,27.37,65.42
Region VII (Central Visayas),Mullet (Kapak),,,,
Region VII (Central Visayas),Parrot fish (Loro),,,,
Region VII (Central Visayas),Porgies (Pargo),,,,
Region VII (Central Visayas),Round herring (Tulis),14.5,0.85,,
Region VII (Central Visayas),Roundscad (Galunggong),1058.41,1345.03,652.09,1262.06
Region VII (Central Visayas),Siganid (Samaral),,,,
Region VII (Central Visayas),Skipjack (Gulyasan),280.99,388.69,270.2,170.54
Region VII (Central Visayas),Slipmouth (Sapsap),46.26,34.6,41.95,6
Region VII (Central Visayas),Snapper (Maya-maya),,,,
Region VII (Central Visayas),Spanish mackerel (Tanigue),3.66,5.6,6.12,45
Region VII (Central Visayas),Squid (Pusit),170.29,2.9,14.4,44
Region VII (Central Visayas),Threadfin bream (Bisugo),8,,,
Region VII (Central Visayas),Yellowfin tuna (Tambakol/Bariles),77.6,127.8,37.55,75.38
Region VII (Central Visayas),Others,800.79,592.15,361.97,503.81
Cebu,Acetes (Alamang),,,,
Cebu,Anchovies (Dilis),233.72,271.07,201.28,228.89
Cebu,Big-eyed scad (Matangbaka),93.8,69.48,174.14,142.32
Cebu,Bigeye tuna (Tambakol/ Bariles),,,,
Cebu,Blue crab (Alimasag),,,,
Cebu,Caesio (Dalagang-bukid),0.4,,,
Cebu,Cavalla (Talakitok),,1,,
Cebu,Crevalle (Salay-salay),29.5,14.6,,
Cebu,Eastern little tuna (Bonito),2.1,2.05,32.09,5.75
Cebu,Fimbriated sardines (Tunsoy),454.77,870.04,860.35,655.54
Cebu,Flying fish (Bolador),2.65,46.35,32.35,17.55
Cebu,Frigate tuna (Tulingan),36.8,45.15,33.92,42.95
Cebu,Goatfish (Saramulyete),,,,
Cebu,Grouper (Lapu-lapu),,,,
Cebu,Hairtail (Espada),,,,
Cebu,Indian mackerel (Alumahan),27.76,38.86,38.63,428.18
Cebu,Bali sardinella (Tamban),105.35,109.87,217.71,242.96
Cebu,Indo-pacific mackerel (Hasa-hasa),14.4,8.8,10.15,49.5
Cebu,Mullet (Kapak),,,,
Cebu,Parrot fish (Loro),,,,
Cebu,Porgies (Pargo),,,,
Cebu,Round herring (Tulis),,,,
Cebu,Roundscad (Galunggong),199.41,288.83,149.06,909.85
Cebu,Siganid (Samaral),,,,
Cebu,Skipjack (Gulyasan),1.56,11,37.8,50
Cebu,Slipmouth (Sapsap),36,34.6,41.95,6
Cebu,Snapper (Maya-maya),,,,
Cebu,Spanish mackerel (Tanigue),3.6,3.6,5.12,45
Cebu,Squid (Pusit),,0.3,1.15,36
Cebu,Threadfin bream (Bisugo),,,,
Cebu,Yellowfin tuna (Tambakol/Bariles),41.55,34,14.1,53.2
Cebu,Others,133.6,26.78,70.14,132.63
Region IX (Zamboanga Peninsula),Acetes (Alamang),,,,
Region IX (Zamboanga Peninsula),Anchovies (Dilis),239.02,173.98,263.46,145.93
Region IX (Zamboanga Peninsula),Big-eyed scad (Matangbaka),2819.86,2825.59,2258.36,3284.07
Region IX (Zamboanga Peninsula),Bigeye tuna (Tambakol/ Bariles),84.22,295.6,153.77,320.44
Region IX (Zamboanga Peninsula),Blue crab (Alimasag),,3.69,24.12,
Region IX (Zamboanga Peninsula),Caesio (Dalagang-bukid),30.72,1.9,101.96,17.96
Region IX (Zamboanga Peninsula),Cavalla (Talakitok),59.44,63.86,85.52,33.67
Region IX (Zamboanga Peninsula),Crevalle (Salay-salay),40.16,22.08,240.24,34.3
Region IX (Zamboanga Peninsula),Eastern little tuna (Bonito),377.38,252.07,147.9,270.11
Region IX (Zamboanga Peninsula),Fimbriated sardines (Tunsoy),330.74,79.84,299.74,251.33
Region IX (Zamboanga Peninsula),Flying fish (Bolador),66.18,41.02,67.86,53.65
Region IX (Zamboanga Peninsula),Frigate tuna (Tulingan),3814.86,2323.94,1644.71,2221.31
Region IX (Zamboanga Peninsula),Goatfish (Saramulyete),301.97,165.32,213.48,219.98
Region IX (Zamboanga Peninsula),Grouper (Lapu-lapu),31.71,5.66,41.36,18.92
Region IX (Zamboanga Peninsula),Hairtail (Espada),18.58,4.65,37.38,21.5
Region IX (Zamboanga Peninsula),Indian mackerel (Alumahan),1061.5,562.66,1338.15,1371.28
Region IX (Zamboanga Peninsula),Bali sardinella (Tamban),11105.75,52243.76,44256.08,25104.82
Region IX (Zamboanga Peninsula),Indo-pacific mackerel (Hasa-hasa),368.03,79.9,96.99,110.31
Region IX (Zamboanga Peninsula),Mullet (Kapak),22.15,19.62,,4.88
Region IX (Zamboanga Peninsula),Parrot fish (Loro),9.93,160.79,53.96,6.51
Region IX (Zamboanga Peninsula),Porgies (Pargo),51.47,248.06,41.03,
Region IX (Zamboanga Peninsula),Round herring (Tulis),79.78,23.54,58.71,22.7
Region IX (Zamboanga Peninsula),Roundscad (Galunggong),8095.85,5714.16,4568.89,3261.49
Region IX (Zamboanga Peninsula),Siganid (Samaral),126.29,49.96,27.47,14.13
Region IX (Zamboanga Peninsula),Skipjack (Gulyasan),575.73,1142.08,1419.13,1507.01
Region IX (Zamboanga Peninsula),Slipmouth (Sapsap),308.82,219.72,260.17,301.96
Region IX (Zamboanga Peninsula),Snapper (Maya-maya),15.93,2.79,54.4,
Region IX (Zamboanga Peninsula),Spanish mackerel (Tanigue),18.37,8.97,63.71,24.65
Region IX (Zamboanga Peninsula),Squid (Pusit),203.01,106.15,108.33,323.38
Region IX (Zamboanga Peninsula),Threadfin bream (Bisugo),205.85,2.54,34.58,9.61
Region IX (Zamboanga Peninsula),Yellowfin tuna (Tambakol/Bariles),1528.59,1484.18,1601.18,642.35
Region IX (Zamboanga Peninsula),Others,490.66,329.9,575.75,274.21
Zamboanga del Norte,Acetes (Alamang),,,,
Zamboanga del Norte,Anchovies (Dilis),14.08,122.28,12.95,18.44
Zamboanga del Norte,Big-eyed scad (Matangbaka),451.39,662.57,400.41,977.27
Zamboanga del Norte,Bigeye tuna (Tambakol/ Bariles),,77.01,14.03,
Zamboanga del Norte,Blue crab (Alimasag),,,,
Zamboanga del Norte,Caesio (Dalagang-bukid),,,,
Zamboanga del Norte,Cavalla (Talakitok),0.81,8.44,,15.28
Zamboanga del Norte,Crevalle (Salay-salay),0.87,12.31,176.29,
Zamboanga del Norte,Eastern little tuna (Bonito),332.37,96.23,72.16,67.67
Zamboanga del Norte,Fimbriated sardines (Tunsoy),8.17,2.31,,12.47
Zamboanga del Norte,Flying fish (Bolador),,,0.16,
Zamboanga del Norte,Frigate tuna (Tulingan),2118.04,1154.88,286.57,349.96
Zamboanga del Norte,Goatfish (Saramulyete),,19.72,,
Zamboanga del Norte,Grouper (Lapu-lapu),,,,
Zamboanga del Norte,Hairtail (Espada),0.26,,3.51,6.39
Zamboanga del Norte,Indian mackerel (Alumahan),271.19,76.56,128.99,177.21
Zamboanga del Norte,Bali sardinella (Tamban),1391,4916.25,890.95,819.75
Zamboanga del Norte,Indo-pacific mackerel (Hasa-hasa),225.59,8.75,2.72,16.79
Zamboanga del Norte,Mullet (Kapak),,,,
Zamboanga del Norte,Parrot fish (Loro),3.42,0.34,,
Zamboanga del Norte,Porgies (Pargo),,,,
Zamboanga del Norte,Round herring (Tulis),14.09,1.71,10.37,1.75
Zamboanga del Norte,Roundscad (Galunggong),3758.21,2326.66,2231.94,1507.88
Zamboanga del Norte,Siganid (Samaral),,,,
Zamboanga del Norte,Skipjack (Gulyasan),421.34,991.78,1056.91,1004.19
Zamboanga del Norte,Slipmouth (Sapsap),,,,
Zamboanga del Norte,Snapper (Maya-maya),7.98,0.12,,
Zamboanga del Norte,Spanish mackerel (Tanigue),0.1,1.97,,
Zamboanga del Norte,Squid (Pusit),1.34,2.62,,
Zamboanga del Norte,Threadfin bream (Bisugo),185.03,,,
Zamboanga del Norte,Yellowfin tuna (Tambakol/Bariles),1185.92,581.72,453.03,28.75
Zamboanga del Norte,Others,260.58,185.7,0.4,22.85
Zamboanga del Sur,Acetes (Alamang),,,,
Zamboanga del Sur,Anchovies (Dilis),199.13,25.84,232.43,106.66
Zamboanga del Sur,Big-eyed scad (Matangbaka),2366.9,2152.56,1855.53,2302.35
Zamboanga del Sur,Bigeye tuna (Tambakol/ Bariles),84.22,218.59,139.75,320.44
Zamboanga del Sur,Blue crab (Alimasag),,3.69,24.12,
Zamboanga del Sur,Caesio (Dalagang-bukid),30.72,1.62,101.96,17.82
Zamboanga del Sur,Cavalla (Talakitok),50.71,49.73,84.48,16.36
Zamboanga del Sur,Crevalle (Salay-salay),24.99,7.69,63.95,33.94
Zamboanga del Sur,Eastern little tuna (Bonito),45.01,155.84,75.74,202.44
Zamboanga del Sur,Fimbriated sardines (Tunsoy),304.06,77.54,299.74,238.87
Zamboanga del Sur,Flying fish (Bolador),66.18,41.02,67.7,53.65
Zamboanga del Sur,Frigate tuna (Tulingan),1696.82,1169.06,1358.14,1871.34
Zamboanga del Sur,Goatfish (Saramulyete),198.85,124.13,174.96,175.59
Zamboanga del Sur,Grouper (Lapu-lapu),31.71,3.1,40.6,18
Zamboanga del Sur,Hairtail (Espada),18.32,4.65,33.88,15.11
Zamboanga del Sur,Indian mackerel (Alumahan),742.06,474.78,1203.36,1188.47
Zamboanga del Sur,Bali sardinella (Tamban),9623.18,47304.47,43352.31,24274.28
Zamboanga del Sur,Indo-pacific mackerel (Hasa-hasa),142.45,68.8,94.27,92.76
Zamboanga del Sur,Mullet (Kapak),13.74,6.56,,4.88
Zamboanga del Sur,Parrot fish (Loro),6.51,160.45,53.96,6.51
Zamboanga del Sur,Porgies (Pargo),51.47,248.06,41.03,
Zamboanga del Sur,Round herring (Tulis),65.69,21.32,48.35,20.95
Zamboanga del Sur,Roundscad (Galunggong),4330.24,3387.3,2336.95,1753.61
Zamboanga del Sur,Siganid (Samaral),105.3,49.96,27.47,14.13
Zamboanga del Sur,Skipjack (Gulyasan),154.4,150.3,362.22,502.82
Zamboanga del Sur,Slipmouth (Sapsap),192.59,162.5,203.74,237.36
Zamboanga del Sur,Snapper (Maya-maya),7.96,2.56,54.36,
Zamboanga del Sur,Spanish mackerel (Tanigue),16.93,6.45,63.71,24.65
Zamboanga del Sur,Squid (Pusit),197.49,101.24,107.63,321.52
Zamboanga del Sur,Threadfin bream (Bisugo),8.21,0.85,34.47,9.61
Zamboanga del Sur,Yellowfin tuna (Tambakol/Bariles),342.67,902.46,1148.15,613.61
Zamboanga del Sur,Others,207.11,107.65,550.51,230.89
Zamboanga Sibugay,Acetes (Alamang),,,,
Zamboanga Sibugay,Anchovies (Dilis),25.8,25.86,18.08,20.84
Zamboanga Sibugay,Big-eyed scad (Matangbaka),1.58,10.46,2.42,4.45
Zamboanga Sibugay,Bigeye tuna (Tambakol/ Bariles),,,,
Zamboanga Sibugay,Blue crab (Alimasag),,,,
Zamboanga Sibugay,Caesio (Dalagang-bukid),,0.28,,0.15
Zamboanga Sibugay,Cavalla (Talakitok),7.92,5.69,1.04,2.02
Zamboanga Sibugay,Crevalle (Salay-salay),14.3,2.08,,0.36
Zamboanga Sibugay,Eastern little tuna (Bonito),,,,
Zamboanga Sibugay,Fimbriated sardines (Tunsoy),18.51,,,
Zamboanga Sibugay,Flying fish (Bolador),,,,
Zamboanga Sibugay,Frigate tuna (Tulingan),,,,
Zamboanga Sibugay,Goatfish (Saramulyete),103.12,21.47,38.53,44.39
Zamboanga Sibugay,Grouper (Lapu-lapu),,2.56,0.76,0.92
Zamboanga Sibugay,Hairtail (Espada),,,,
Zamboanga Sibugay,Indian mackerel (Alumahan),48.25,11.32,5.8,5.6
Zamboanga Sibugay,Bali sardinella (Tamban),91.57,23.04,12.82,10.79
Zamboanga Sibugay,Indo-pacific mackerel (Hasa-hasa),,2.35,,0.75
Zamboanga Sibugay,Mullet (Kapak),8.41,13.06,,
Zamboanga Sibugay,Parrot fish (Loro),,,,
Zamboanga Sibugay,Porgies (Pargo),,,,
Zamboanga Sibugay,Round herring (Tulis),,0.52,,
Zamboanga Sibugay,Roundscad (Galunggong),7.4,0.2,,
Zamboanga Sibugay,Siganid (Samaral),20.99,,,
Zamboanga Sibugay,Skipjack (Gulyasan),,,,
Zamboanga Sibugay,Slipmouth (Sapsap),116.23,57.22,56.42,64.6
Zamboanga Sibugay,Snapper (Maya-maya),,0.11,0.04,
Zamboanga Sibugay,Spanish mackerel (Tanigue),1.33,0.56,,
Zamboanga Sibugay,Squid (Pusit),4.18,2.29,0.7,1.87
Zamboanga Sibugay,Threadfin bream (Bisugo),12.62,1.7,0.12,
Zamboanga Sibugay,Yellowfin tuna (Tambakol/Bariles),,,,
Zamboanga Sibugay,Others,22.97,36.55,24.84,20.48
City of Zamboanga,Acetes (Alamang),.,.,.,.
City of Zamboanga,Anchovies (Dilis),.,.,.,.
City of Zamboanga,Big-eyed scad (Matangbaka),.,.,.,.
City of Zamboanga,Bigeye tuna (Tambakol/ Bariles),.,.,.,.
City of Zamboanga,Blue crab (Alimasag),.,.,.,.
City of Zamboanga,Caesio (Dalagang-bukid),.,.,.,.
City of Zamboanga,Cavalla (Talakitok),.,.,.,.
City of Zamboanga,Crevalle (Salay-salay),.,.,.,.
City of Zamboanga,Eastern little tuna (Bonito),.,.,.,.
City of Zamboanga,Fimbriated sardines (Tunsoy),.,.,.,.
City of Zamboanga,Flying fish (Bolador),.,.,.,.
City of Zamboanga,Frigate tuna (Tulingan),.,.,.,.
City of Zamboanga,Goatfish (Saramulyete),.,.,.,.
City of Zamboanga,Grouper (Lapu-lapu),.,.,.,.
City of Zamboanga,Hairtail (Espada),.,.,.,.
City of Zamboanga,Indian mackerel (Alumahan),.,.,.,.
City of Zamboanga,Bali sardinella (Tamban),.,.,.,.
City of Zamboanga,Indo-pacific mackerel (Hasa-hasa),.,.,.,.
City of Zamboanga,Mullet (Kapak),.,.,.,.
City of Zamboanga,Parrot fish (Loro),.,.,.,.
City of Zamboanga,Porgies (Pargo),.,.,.,.
City of Zamboanga,Round herring (Tulis),.,.,.,.
City of Zamboanga,Roundscad (Galunggong),.,.,.,.
City of Zamboanga,Siganid (Samaral),.,.,.,.
City of Zamboanga,Skipjack (Gulyasan),.,.,.,.
City of Zamboanga,Slipmouth (Sapsap),.,.,.,.
City of Zamboanga,Snapper (Maya-maya),.,.,.,.
City of Zamboanga,Spanish mackerel (Tanigue),.,.,.,.
City of Zamboanga,Squid (Pusit),.,.,.,.
City of Zamboanga,Threadfin bream (Bisugo),.,.,.,.
City of Zamboanga,Yellowfin tuna (Tambakol/Bariles),.,.,.,.
City of Zamboanga,Others,.,.,.,.
South Cotabato,Acetes (Alamang),,,,0.12
South Cotabato,Anchovies (Dilis),,,,0.27
South Cotabato,Big-eyed scad (Matangbaka),35.71,10.2,43.13,46.8
South Cotabato,Bigeye tuna (Tambakol/ Bariles),44.74,155.99,369.47,182.62
South Cotabato,Blue crab (Alimasag),,,,
South Cotabato,Caesio (Dalagang-bukid),,,,
South Cotabato,Cavalla (Talakitok),,0.07,,
South Cotabato,Crevalle (Salay-salay),0.18,1.08,3.03,0.68
South Cotabato,Eastern little tuna (Bonito),386.19,163.68,18.32,14.63
South Cotabato,Fimbriated sardines (Tunsoy),0.9,,,
South Cotabato,Flying fish (Bolador),6.05,13.51,3.9,
South Cotabato,Frigate tuna (Tulingan),1559.23,1324.48,739.16,263.64
South Cotabato,Goatfish (Saramulyete),1.26,0.02,,
South Cotabato,Grouper (Lapu-lapu),,0.16,,
South Cotabato,Hairtail (Espada),,,,
South Cotabato,Indian mackerel (Alumahan),,,,
South Cotabato,Bali sardinella (Tamban),,,,
South Cotabato,Indo-pacific mackerel (Hasa-hasa),,,,
South Cotabato,Mullet (Kapak),,,,
South Cotabato,Parrot fish (Loro),,,,
South Cotabato,Porgies (Pargo),0.39,,,
South Cotabato,Round herring (Tulis),,,,
South Cotabato,Roundscad (Galunggong),1538.51,3095.05,4919.37,5250.56
South Cotabato,Siganid (Samaral),,,,
South Cotabato,Skipjack (Gulyasan),52629.34,70347.71,41971.31,33061.6
South Cotabato,Slipmouth (Sapsap),,,,
South Cotabato,Snapper (Maya-maya),,0.01,,
South Cotabato,Spanish mackerel (Tanigue),,,,
South Cotabato,Squid (Pusit),,0.1,0.5,
South Cotabato,Threadfin bream (Bisugo),,,,
South Cotabato,Yellowfin tuna (Tambakol/Bariles),9855.17,9062.27,7125.03,7749.69
South Cotabato,Others,369.12,420.22,339.99,370.32
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Acetes (Alamang),,,17.37,8.68
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Anchovies (Dilis),158.48,463.96,84.1,189.09
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Big-eyed scad (Matangbaka),3262.29,1224.21,624.8,860.39
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Bigeye tuna (Tambakol/ Bariles),484.64,261.44,54.51,179.47
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Blue crab (Alimasag),,,,
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Caesio (Dalagang-bukid),684.55,606.95,227.17,240.96
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Cavalla (Talakitok),259.14,152.74,59.57,116.66
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Crevalle (Salay-salay),699.21,825.89,311.67,158.57
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Eastern little tuna (Bonito),236.87,106.8,62.34,1145.28
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Fimbriated sardines (Tunsoy),704.06,1434.76,1216.72,1152.01
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Flying fish (Bolador),382.06,58.39,57.83,101.86
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Frigate tuna (Tulingan),581.5,804.46,1018.99,912.75
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Goatfish (Saramulyete),45.97,45.89,37.18,28.62
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Grouper (Lapu-lapu),65.22,93.99,60.37,66.38
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Hairtail (Espada),26.89,25.99,13.06,34.27
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Indian mackerel (Alumahan),1345.46,1161.75,1328.98,1243.43
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Bali sardinella (Tamban),1367.42,923.34,1197.44,1290.49
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Indo-pacific mackerel (Hasa-hasa),276.06,71.45,38.33,28.4
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Mullet (Kapak),,84.24,67.83,3.17
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Parrot fish (Loro),21.77,25.65,3.3,5.07
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Porgies (Pargo),42.9,40.35,21.51,9.5
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Round herring (Tulis),41.12,31.99,83.34,9.03
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Roundscad (Galunggong),1628.76,1620.67,1316.02,1497.94
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Siganid (Samaral),140.55,78.12,106.88,29.24
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Skipjack (Gulyasan),367.56,357.91,391.55,370.46
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Slipmouth (Sapsap),82.18,87.42,86.61,126.14
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Snapper (Maya-maya),118.79,161.21,255.14,206.34
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Spanish mackerel (Tanigue),26.42,55.09,48,53.08
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Squid (Pusit),427,138.42,151.33,91.41
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Threadfin bream (Bisugo),121.66,105.86,522.01,81.28
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Yellowfin tuna (Tambakol/Bariles),255.32,139.8,169.35,178.69
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),Others,588.58,845.19,2141.94,555.01
Sulu,Acetes (Alamang),,,,
Sulu,Anchovies (Dilis),,282.48,,
Sulu,Big-eyed scad (Matangbaka),2732.3,745.12,288.28,584.07
Sulu,Bigeye tuna (Tambakol/ Bariles),371.43,132.98,,9.59
Sulu,Blue crab (Alimasag),,,,
Sulu,Caesio (Dalagang-bukid),622.89,535.4,144.25,215.02
Sulu,Cavalla (Talakitok),139.77,37.93,,28.35
Sulu,Crevalle (Salay-salay),598.4,493.52,50.54,87.94
Sulu,Eastern little tuna (Bonito),182.62,52.85,,1100
Sulu,Fimbriated sardines (Tunsoy),576.15,1360.27,1127.89,1042.42
Sulu,Flying fish (Bolador),283.44,,,
Sulu,Frigate tuna (Tulingan),176.81,385.51,793.18,696.64
Sulu,Goatfish (Saramulyete),,,,
Sulu,Grouper (Lapu-lapu),,29.36,37.76,17.24
Sulu,Hairtail (Espada),,,,
Sulu,Indian mackerel (Alumahan),1101.69,847.91,1087.08,1074.17
Sulu,Bali sardinella (Tamban),1210.57,556.36,963.17,1020.28
Sulu,Indo-pacific mackerel (Hasa-hasa),252.37,14.58,16.08,7.56
Sulu,Mullet (Kapak),,84.24,67.83,3.17
Sulu,Parrot fish (Loro),,,,1.9
Sulu,Porgies (Pargo),,,,
Sulu,Round herring (Tulis),,,,
Sulu,Roundscad (Galunggong),1245.53,1227.8,1012.99,1250.5
Sulu,Siganid (Samaral),106.41,52.47,106.88,26.93
Sulu,Skipjack (Gulyasan),138.24,156.64,257.38,267.8
Sulu,Slipmouth (Sapsap),,24.46,68.73,75.16
Sulu,Snapper (Maya-maya),,89.04,229.19,134.89
Sulu,Spanish mackerel (Tanigue),,,0.52,0.22
Sulu,Squid (Pusit),317.5,38.79,11.57,12.04
Sulu,Threadfin bream (Bisugo),5.15,0.16,442.67,
Sulu,Yellowfin tuna (Tambakol/Bariles),95.47,12.61,16.89,
Sulu,Others,232.93,594.11,1230.22,387.92